person,cluster
10133.0,5
10134.0,2
10135.0,10
10136.0,2
10137.0,10
10138.0,5
10139.0,4
10140.0,10
10141.0,3
10142.0,9
10143.0,8
10144.0,2
10145.0,4
10146.0,7
10147.0,10
10148.0,10
10149.0,3
10150.0,10
10151.0,2
10152.0,4
10153.0,3
10154.0,3
10155.0,5
10156.0,9
10157.0,2
10158.0,10
10159.0,4
10160.0,3
10161.0,10
10162.0,7
10163.0,3
10164.0,5
10165.0,5
10166.0,3
10167.0,10
10168.0,5
10169.0,7
10170.0,10
10171.0,10
10172.0,3
10173.0,10
10174.0,2
10175.0,10
10176.0,7
10177.0,9
10178.0,4
10179.0,1
10180.0,4
10181.0,4
10182.0,7
10183.0,3
10184.0,9
10185.0,10
10186.0,2
10187.0,10
10188.0,7
10189.0,5
10190.0,9
10191.0,7
10192.0,7
10193.0,2
10194.0,5
10195.0,3
10196.0,10
10197.0,5
10198.0,7
10199.0,5
10200.0,2
10201.0,2
10202.0,2
10203.0,7
10204.0,7
10205.0,2
10206.0,5
10207.0,10
10208.0,2
10209.0,10
10210.0,8
10211.0,2
10212.0,4
10213.0,9
10214.0,4
10215.0,5
10216.0,6
10217.0,7
10218.0,10
10219.0,7
10220.0,2
10221.0,3
10222.0,9
10223.0,9
10224.0,2
10225.0,4
10226.0,5
10227.0,5
10228.0,5
10229.0,9
10230.0,5
10231.0,7
10232.0,4
10233.0,8
10234.0,5
10235.0,7
10236.0,5
10237.0,9
10238.0,10
10239.0,9
10240.0,10
10241.0,7
10242.0,10
10243.0,2
10244.0,9
10245.0,7
10246.0,6
10247.0,7
10248.0,7
10249.0,7
10250.0,5
10251.0,3
10252.0,5
10253.0,7
10254.0,5
10255.0,7
10256.0,6
10257.0,2
10258.0,7
10259.0,5
10260.0,5
10261.0,4
10262.0,4
10263.0,2
10264.0,10
10265.0,7
10266.0,4
10267.0,10
10268.0,5
10269.0,5
10270.0,5
10271.0,3
10272.0,10
10273.0,5
10274.0,10
10275.0,7
10276.0,2
10277.0,3
10278.0,3
10279.0,10
10280.0,7
10281.0,3
10282.0,10
10283.0,10
10284.0,10
10285.0,10
10286.0,10
10287.0,5
10288.0,2
10289.0,4
10290.0,3
10291.0,5
10292.0,2
10293.0,10
10294.0,7
10295.0,5
10296.0,2
10297.0,10
10298.0,2
10299.0,5
10300.0,4
10301.0,2
10302.0,7
10303.0,7
10304.0,2
10305.0,2
10306.0,9
10307.0,5
10308.0,7
10309.0,9
10310.0,2
10311.0,4
10312.0,7
10313.0,2
10314.0,10
10315.0,3
10316.0,2
10317.0,6
10318.0,3
10319.0,2
10320.0,4
10321.0,9
10322.0,10
10323.0,5
10324.0,9
10325.0,5
10326.0,2
10327.0,2
10328.0,2
10329.0,10
10330.0,3
10331.0,3
10332.0,8
10333.0,7
10334.0,3
10335.0,10
10336.0,5
10337.0,7
10338.0,7
10339.0,2
10340.0,9
10341.0,4
10342.0,4
10343.0,5
10344.0,7
10345.0,7
10346.0,7
10347.0,4
10348.0,3
10349.0,7
10350.0,9
10351.0,5
10352.0,5
10353.0,10
10354.0,2
10355.0,1
10356.0,9
10357.0,10
10358.0,5
10359.0,3
10360.0,10
10361.0,10
10362.0,1
10363.0,7
10364.0,3
10365.0,5
10366.0,10
10367.0,5
10368.0,4
10369.0,9
10370.0,9
10371.0,6
10372.0,7
10373.0,10
10374.0,4
10375.0,5
10376.0,5
10377.0,9
10378.0,4
10379.0,2
10380.0,7
10381.0,5
10382.0,3
10383.0,2
10384.0,6
10385.0,3
10386.0,5
10387.0,2
10388.0,3
10389.0,4
10390.0,9
10391.0,7
10392.0,4
10393.0,3
10394.0,5
10395.0,7
10396.0,9
10397.0,10
10398.0,4
10399.0,7
10400.0,5
10401.0,10
10402.0,10
10403.0,5
10404.0,10
10405.0,3
10406.0,5
10407.0,9
10408.0,5
10409.0,10
10410.0,7
10411.0,7
10412.0,3
10413.0,10
10414.0,5
10415.0,5
10416.0,6
10417.0,2
10418.0,10
10419.0,5
10420.0,3
10421.0,3
10422.0,5
10423.0,9
10424.0,3
10425.0,3
10426.0,2
10427.0,10
10428.0,2
10429.0,10
10430.0,10
10431.0,10
10432.0,9
10433.0,1
10434.0,9
10435.0,4
10436.0,7
10437.0,3
10438.0,2
10439.0,7
10440.0,8
10441.0,7
10442.0,10
10443.0,9
10444.0,9
10445.0,4
10446.0,5
10447.0,3
10448.0,5
10449.0,3
10450.0,2
10451.0,5
10452.0,2
10453.0,9
10454.0,10
10455.0,7
10456.0,9
10457.0,7
10458.0,7
10459.0,9
10460.0,9
10461.0,3
10462.0,5
10463.0,5
10464.0,5
10465.0,7
10466.0,5
10467.0,4
10468.0,10
10469.0,2
10470.0,3
10471.0,5
10472.0,10
10473.0,9
10474.0,3
10475.0,9
10476.0,5
10477.0,3
10478.0,10
10479.0,2
10480.0,7
10481.0,6
10482.0,2
10483.0,7
10484.0,2
10485.0,2
10486.0,1
10487.0,9
10488.0,2
10489.0,5
10490.0,6
10491.0,10
10492.0,9
10493.0,5
10494.0,9
10495.0,3
10496.0,10
10497.0,5
10498.0,4
10499.0,1
10500.0,2
10501.0,2
10502.0,4
10503.0,7
10504.0,7
10505.0,9
10506.0,4
10507.0,3
10508.0,3
10509.0,9
10510.0,7
10511.0,7
10512.0,2
10513.0,7
10514.0,2
10515.0,7
10516.0,4
10517.0,7
10518.0,2
10519.0,5
10520.0,7
10521.0,10
10522.0,5
10523.0,7
10524.0,5
10525.0,6
10526.0,10
10527.0,7
10528.0,5
10529.0,6
10530.0,7
10531.0,8
10532.0,4
10533.0,10
10534.0,4
10535.0,5
10536.0,2
10537.0,2
10538.0,4
10539.0,4
10540.0,9
10541.0,7
10542.0,9
10543.0,9
10544.0,7
10545.0,7
10546.0,4
10547.0,10
10548.0,7
10549.0,9
10550.0,5
10551.0,10
10552.0,2
10553.0,5
10554.0,3
10555.0,2
10556.0,10
10557.0,10
10558.0,9
10559.0,7
10560.0,10
10561.0,2
10562.0,2
10563.0,2
10564.0,4
10565.0,2
10566.0,4
10567.0,7
10568.0,2
10569.0,2
10570.0,10
10571.0,5
10572.0,6
10573.0,2
10574.0,9
10575.0,3
10576.0,4
10577.0,4
10578.0,2
10579.0,5
10580.0,3
10581.0,10
10582.0,8
10583.0,4
10584.0,9
10585.0,2
10586.0,7
10587.0,10
10588.0,6
10589.0,2
10590.0,4
10591.0,9
10592.0,10
10593.0,3
10594.0,10
10595.0,3
10596.0,3
10597.0,6
10598.0,4
10599.0,7
10600.0,4
10601.0,4
10602.0,7
10603.0,2
10604.0,5
10605.0,2
10606.0,4
10607.0,7
10608.0,10
10609.0,9
10610.0,10
10611.0,3
10612.0,4
10613.0,9
10614.0,5
10615.0,5
10616.0,4
10617.0,7
10618.0,9
10619.0,10
10620.0,2
10621.0,7
10622.0,2
10623.0,2
10624.0,9
10625.0,10
10626.0,2
10627.0,7
10628.0,2
10629.0,8
10630.0,7
10631.0,2
10632.0,2
10633.0,5
10634.0,6
10635.0,4
10636.0,6
10637.0,9
10638.0,1
10639.0,9
10640.0,7
10641.0,2
10642.0,3
10643.0,9
10644.0,10
10645.0,9
10646.0,5
10647.0,3
10648.0,9
10649.0,6
10650.0,3
10651.0,7
10652.0,2
10653.0,5
10654.0,5
10655.0,3
10656.0,2
10657.0,10
10658.0,6
10659.0,3
10660.0,3
10661.0,9
10662.0,5
10663.0,9
10664.0,3
10665.0,7
10666.0,5
10667.0,4
10668.0,7
10669.0,3
10670.0,5
10671.0,7
10672.0,9
10673.0,5
10674.0,10
10675.0,5
10676.0,7
10677.0,5
10678.0,5
10679.0,9
10680.0,9
10681.0,2
10682.0,9
10683.0,9
10684.0,4
10685.0,10
10686.0,7
10687.0,5
10688.0,7
10689.0,4
10690.0,8
10691.0,8
10692.0,9
10693.0,7
10694.0,9
10695.0,3
10696.0,2
10697.0,10
10698.0,9
10699.0,9
10700.0,7
10701.0,2
10702.0,2
10703.0,7
10704.0,5
10705.0,9
10706.0,7
10707.0,7
10708.0,10
10709.0,9
10710.0,10
10711.0,10
10712.0,4
10713.0,4
10714.0,3
10715.0,3
10716.0,10
10717.0,4
10718.0,2
10719.0,7
10720.0,2
10721.0,9
10722.0,5
10723.0,7
10724.0,2
10725.0,9
10726.0,5
10727.0,9
10728.0,3
10729.0,6
10730.0,5
10731.0,2
10732.0,9
10733.0,10
10734.0,3
10735.0,2
10736.0,9
10737.0,5
10738.0,7
10739.0,7
10740.0,3
10741.0,4
10742.0,7
10743.0,7
10744.0,5
10745.0,7
10746.0,5
10747.0,2
10748.0,3
10749.0,7
10750.0,10
10751.0,7
10752.0,9
10753.0,2
10754.0,5
10755.0,10
10756.0,2
10757.0,10
10758.0,4
10759.0,7
10760.0,2
10761.0,5
10762.0,6
10763.0,5
10764.0,4
10765.0,5
10766.0,3
10767.0,2
10768.0,9
10769.0,7
10770.0,10
10771.0,9
10772.0,7
10773.0,2
10774.0,5
10775.0,7
10776.0,10
10777.0,7
10778.0,2
10779.0,4
10780.0,5
10781.0,7
10782.0,3
10783.0,10
10784.0,7
10785.0,5
10786.0,2
10787.0,4
10788.0,5
10789.0,9
10790.0,1
10791.0,7
10792.0,5
10793.0,2
10794.0,7
10795.0,2
10796.0,9
10797.0,2
10798.0,10
10799.0,2
10800.0,2
10801.0,3
10802.0,10
10803.0,8
10804.0,4
10805.0,1
10806.0,7
10807.0,5
10808.0,5
10809.0,9
10810.0,10
10811.0,5
10812.0,6
10813.0,4
10814.0,9
10815.0,4
10816.0,10
10817.0,7
10818.0,3
10819.0,2
10820.0,3
10821.0,9
10822.0,5
10823.0,9
10824.0,9
10825.0,10
10826.0,5
10827.0,9
10828.0,7
10829.0,10
10830.0,3
10831.0,5
10832.0,2
10833.0,4
10834.0,7
10835.0,10
10836.0,7
10837.0,7
10838.0,7
10839.0,5
10840.0,5
10841.0,5
10842.0,5
10843.0,5
10844.0,2
10845.0,3
10846.0,3
10847.0,9
10848.0,5
10849.0,5
10850.0,2
10851.0,4
10852.0,4
10853.0,3
10854.0,10
10855.0,3
10856.0,4
10857.0,4
10858.0,3
10859.0,7
10860.0,10
10861.0,7
10862.0,7
10863.0,4
10864.0,7
10865.0,9
10866.0,7
10867.0,2
10868.0,10
10869.0,9
10870.0,9
10871.0,2
10872.0,3
10873.0,4
10874.0,2
10875.0,7
10876.0,10
10877.0,9
10878.0,9
10879.0,5
10880.0,4
10881.0,2
10882.0,5
10883.0,2
10884.0,7
10885.0,9
10886.0,10
10887.0,4
10888.0,4
10889.0,10
10890.0,3
10891.0,9
10892.0,10
10893.0,9
10894.0,10
10895.0,1
10896.0,4
10897.0,5
10898.0,9
10899.0,3
10900.0,10
10901.0,5
10902.0,9
10903.0,10
10904.0,4
10905.0,3
10906.0,10
10907.0,9
10908.0,5
10909.0,9
10910.0,7
10911.0,7
10912.0,4
10913.0,3
10914.0,7
10915.0,5
10916.0,2
10917.0,3
10918.0,3
10919.0,5
10920.0,9
10921.0,2
10922.0,9
10923.0,7
10924.0,4
10925.0,5
10926.0,5
10927.0,4
10928.0,2
10929.0,5
10930.0,2
10931.0,10
10932.0,4
10933.0,5
10934.0,3
10935.0,4
10936.0,2
10937.0,7
10938.0,7
10939.0,2
10940.0,4
10941.0,5
10942.0,5
10943.0,5
10944.0,7
10945.0,5
10946.0,3
10947.0,10
10948.0,3
10949.0,6
10950.0,10
10951.0,6
10952.0,5
10953.0,9
10954.0,9
10955.0,3
10956.0,9
10957.0,10
10958.0,6
10959.0,5
10960.0,8
10961.0,10
10962.0,6
10963.0,5
10964.0,6
10965.0,4
10966.0,9
10967.0,10
10968.0,2
10969.0,4
10970.0,2
10971.0,9
10972.0,9
10973.0,9
10974.0,10
10975.0,9
10976.0,9
10977.0,7
10978.0,7
10979.0,2
10980.0,5
10981.0,7
10982.0,2
10983.0,7
10984.0,4
10985.0,4
10986.0,3
10987.0,10
10988.0,9
10989.0,10
10990.0,7
10991.0,4
10992.0,5
10993.0,10
10994.0,10
10995.0,3
10996.0,9
10997.0,5
10998.0,5
10999.0,7
11000.0,2
11001.0,7
11002.0,2
11003.0,10
11004.0,2
11005.0,2
11006.0,2
11007.0,6
11008.0,5
11009.0,9
11010.0,4
11011.0,7
11012.0,4
11013.0,10
11014.0,3
11015.0,7
11016.0,10
11017.0,4
11018.0,9
11019.0,10
11020.0,10
11021.0,7
11022.0,10
11023.0,4
11024.0,10
11025.0,5
11026.0,9
11027.0,2
11028.0,2
11029.0,1
11030.0,2
11031.0,5
11032.0,3
11033.0,9
11034.0,3
11035.0,7
11036.0,3
11037.0,2
11038.0,4
11039.0,8
11040.0,9
11041.0,4
11042.0,7
11043.0,7
11044.0,9
11045.0,10
11046.0,4
11047.0,2
11048.0,10
11049.0,2
11050.0,7
11051.0,4
11052.0,1
11053.0,2
11054.0,10
11055.0,9
11056.0,2
11057.0,2
11058.0,1
11059.0,9
11060.0,7
11061.0,5
11062.0,7
11063.0,10
11064.0,2
11065.0,9
11066.0,9
11067.0,10
11068.0,2
11069.0,4
11070.0,7
11071.0,4
11072.0,3
11073.0,3
11074.0,10
11075.0,9
11076.0,7
11077.0,7
11078.0,4
11079.0,7
11080.0,7
11081.0,2
11082.0,5
11083.0,9
11084.0,5
11085.0,2
11086.0,7
11087.0,2
11088.0,7
11089.0,2
11090.0,7
11091.0,7
11092.0,2
11093.0,2
11094.0,10
11095.0,10
11096.0,4
11097.0,4
11098.0,3
11099.0,10
11100.0,5
11101.0,5
11102.0,2
11103.0,10
11104.0,2
11105.0,6
11106.0,9
11107.0,7
11108.0,2
11109.0,7
11110.0,7
11111.0,10
11112.0,5
11113.0,8
11114.0,2
11115.0,7
11116.0,2
11117.0,5
11118.0,5
11119.0,7
11120.0,2
11121.0,7
11122.0,2
11123.0,4
11124.0,3
11125.0,4
11126.0,7
11127.0,2
11128.0,2
11129.0,7
11130.0,7
11131.0,10
11132.0,1
11133.0,3
11134.0,5
11135.0,7
11136.0,5
11137.0,3
11138.0,10
11139.0,9
11140.0,10
11141.0,7
11142.0,4
11143.0,2
11144.0,2
11145.0,2
11146.0,5
11147.0,2
11148.0,7
11149.0,3
11150.0,2
11151.0,7
11152.0,7
11153.0,9
11154.0,7
11155.0,5
11156.0,6
11157.0,10
11158.0,10
11159.0,5
11160.0,3
11161.0,10
11162.0,2
11163.0,9
11164.0,7
11165.0,10
11166.0,4
11167.0,7
11168.0,6
11169.0,7
11170.0,3
11171.0,2
11172.0,10
11173.0,10
11174.0,5
11175.0,9
11176.0,4
11177.0,7
11178.0,2
11179.0,3
11180.0,9
11181.0,3
11182.0,10
11183.0,1
11184.0,5
11185.0,7
11186.0,7
11187.0,7
11188.0,5
11189.0,3
11190.0,2
11191.0,10
11192.0,5
11193.0,8
11194.0,2
11195.0,5
11196.0,10
11197.0,9
11198.0,3
11199.0,3
11200.0,9
11201.0,8
11202.0,5
11203.0,10
11204.0,3
11205.0,5
11206.0,4
11207.0,10
11208.0,2
11209.0,10
11210.0,9
11211.0,5
11212.0,1
11213.0,4
11214.0,5
11215.0,10
11216.0,7
11217.0,2
11218.0,3
11219.0,4
11220.0,7
11221.0,5
11222.0,2
11223.0,10
11224.0,2
11225.0,5
11226.0,3
11227.0,5
11228.0,7
11229.0,7
11230.0,5
11231.0,2
11232.0,3
11233.0,5
11234.0,10
11235.0,7
11236.0,10
11237.0,4
11238.0,3
11239.0,7
11240.0,2
11241.0,9
11242.0,2
11243.0,5
11244.0,5
11245.0,2
11246.0,9
11247.0,2
11248.0,8
11249.0,4
11250.0,5
11251.0,10
11252.0,3
11253.0,2
11254.0,10
11255.0,5
11256.0,7
11257.0,4
11258.0,10
11259.0,4
11260.0,3
11261.0,4
11262.0,2
11263.0,5
11264.0,5
11265.0,5
11266.0,8
11267.0,10
11268.0,5
11269.0,2
11270.0,2
11271.0,3
11272.0,10
11273.0,9
11274.0,10
11275.0,7
11276.0,2
11277.0,10
11278.0,7
11279.0,2
11280.0,7
11281.0,9
11282.0,2
11283.0,3
11284.0,10
11285.0,5
11286.0,5
11287.0,4
11288.0,9
11289.0,5
11290.0,3
11291.0,4
11292.0,4
11293.0,7
11294.0,4
11295.0,3
11296.0,5
11297.0,2
11298.0,10
11299.0,10
11300.0,2
11301.0,8
11302.0,5
11303.0,5
11304.0,8
11305.0,4
11306.0,9
11307.0,3
11308.0,5
11309.0,2
11310.0,9
11311.0,7
11312.0,9
11313.0,10
11314.0,5
11315.0,9
11316.0,7
11317.0,4
11318.0,2
11319.0,10
11320.0,1
11321.0,3
11322.0,10
11323.0,7
11324.0,10
11325.0,5
11326.0,3
11327.0,7
11328.0,4
11329.0,7
11330.0,10
11331.0,9
11332.0,2
11333.0,3
11334.0,5
11335.0,5
11336.0,5
11337.0,9
11338.0,10
11339.0,3
11340.0,7
11341.0,3
11342.0,10
11343.0,2
11344.0,2
11345.0,9
11346.0,5
11347.0,7
11348.0,5
11349.0,9
11350.0,6
11351.0,7
11352.0,7
11353.0,4
11354.0,5
11355.0,4
11356.0,5
11357.0,5
11358.0,5
11359.0,10
11360.0,8
11361.0,7
11362.0,5
11363.0,7
11364.0,2
11365.0,7
11366.0,7
11367.0,7
11368.0,4
11369.0,9
11370.0,10
11371.0,9
11372.0,2
11373.0,10
11374.0,7
11375.0,10
11376.0,5
11377.0,10
11378.0,7
11379.0,7
11380.0,7
11381.0,6
11382.0,7
11383.0,9
11384.0,2
11385.0,6
11386.0,4
11387.0,6
11388.0,5
11389.0,5
11390.0,9
11391.0,6
11392.0,9
11393.0,10
11394.0,2
11395.0,3
11396.0,9
11397.0,4
11398.0,5
11399.0,5
11400.0,2
11401.0,9
11402.0,2
11403.0,5
11404.0,10
11405.0,3
11406.0,2
11407.0,4
11408.0,9
11409.0,10
11410.0,7
11411.0,7
11412.0,5
11413.0,5
11414.0,5
11415.0,10
11416.0,4
11417.0,6
11418.0,10
11419.0,7
11420.0,5
11421.0,5
11422.0,5
11423.0,4
11424.0,2
11425.0,9
11426.0,2
11427.0,2
11428.0,10
11429.0,2
11430.0,5
11431.0,5
11432.0,2
11433.0,10
11434.0,7
11435.0,9
11436.0,3
11437.0,6
11438.0,7
11439.0,10
11440.0,4
11441.0,1
11442.0,10
11443.0,5
11444.0,7
11445.0,7
11446.0,4
11447.0,7
11448.0,7
11449.0,7
11450.0,9
11451.0,7
11452.0,8
11453.0,10
11454.0,5
11455.0,2
11456.0,9
11457.0,5
11458.0,5
11459.0,10
11460.0,4
11461.0,7
11462.0,2
11463.0,9
11464.0,9
11465.0,10
11466.0,3
11467.0,10
11468.0,7
11469.0,7
11470.0,5
11471.0,1
11472.0,5
11473.0,10
11474.0,9
11475.0,7
11476.0,3
11477.0,9
11478.0,7
11479.0,2
11480.0,4
11481.0,5
11482.0,3
11483.0,3
11484.0,3
11485.0,9
11486.0,10
11487.0,2
11488.0,5
11489.0,10
11490.0,9
11491.0,3
11492.0,7
11493.0,5
11494.0,5
11495.0,10
11496.0,2
11497.0,2
11498.0,7
11499.0,9
11500.0,10
11501.0,5
11502.0,5
11503.0,10
11504.0,2
11505.0,3
11506.0,2
11507.0,5
11508.0,5
11509.0,2
11510.0,5
11511.0,5
11512.0,6
11513.0,5
11514.0,7
11515.0,10
11516.0,1
11517.0,7
11518.0,2
11519.0,2
11520.0,2
11521.0,5
11522.0,5
11523.0,9
11524.0,5
11525.0,4
11526.0,3
11527.0,10
11528.0,2
11529.0,10
11530.0,2
11531.0,2
11532.0,5
11533.0,2
11534.0,3
11535.0,4
11536.0,5
11537.0,7
11538.0,3
11539.0,10
11540.0,7
11541.0,5
11542.0,2
11543.0,10
11544.0,3
11545.0,4
11546.0,9
11547.0,3
11548.0,5
11549.0,3
11550.0,7
11551.0,5
11552.0,2
11553.0,2
11554.0,9
11555.0,10
11556.0,2
11557.0,5
11558.0,3
11559.0,5
11560.0,5
11561.0,2
11562.0,3
11563.0,2
11564.0,2
11565.0,7
11566.0,5
11567.0,5
11568.0,2
11569.0,5
11570.0,9
11571.0,5
11572.0,5
11573.0,4
11574.0,7
11575.0,9
11576.0,9
11577.0,2
11578.0,9
11579.0,5
11580.0,5
11581.0,2
11582.0,5
11583.0,4
11584.0,6
11585.0,5
11586.0,7
11587.0,10
11588.0,7
11589.0,9
11590.0,6
11591.0,10
11592.0,4
11593.0,10
11594.0,2
11595.0,3
11596.0,8
11597.0,5
11598.0,1
11599.0,7
11600.0,9
11601.0,10
11602.0,5
11603.0,7
11604.0,7
11605.0,4
11606.0,7
11607.0,10
11608.0,2
11609.0,3
11610.0,4
11611.0,5
11612.0,5
11613.0,9
11614.0,2
11615.0,5
11616.0,1
11617.0,5
11618.0,10
11619.0,5
11620.0,10
11621.0,9
11622.0,9
11623.0,10
11624.0,9
11625.0,4
11626.0,4
11627.0,2
11628.0,9
11629.0,9
11630.0,5
11631.0,7
11632.0,10
11633.0,10
11634.0,2
11635.0,2
11636.0,9
11637.0,10
11638.0,5
11639.0,7
11640.0,7
11641.0,4
11642.0,5
11643.0,7
11644.0,4
11645.0,7
11646.0,7
11647.0,3
11648.0,10
11649.0,5
11650.0,5
11651.0,7
11652.0,5
11653.0,10
11654.0,7
11655.0,10
11656.0,4
11657.0,10
11658.0,2
11659.0,7
11660.0,7
11661.0,5
11662.0,10
11663.0,2
11664.0,2
11665.0,4
11666.0,3
11667.0,3
11668.0,2
11669.0,5
11670.0,3
11671.0,8
11672.0,7
11673.0,4
11674.0,4
11675.0,10
11676.0,4
11677.0,3
11678.0,3
11679.0,3
11680.0,7
11681.0,5
11682.0,2
11683.0,3
11684.0,7
11685.0,9
11686.0,5
11687.0,7
11688.0,5
11689.0,3
11690.0,7
11691.0,7
11692.0,10
11693.0,2
11694.0,7
11695.0,7
11696.0,4
11697.0,10
11698.0,7
11699.0,4
11700.0,10
11701.0,7
11702.0,2
11703.0,10
11704.0,1
11705.0,9
11706.0,3
11707.0,3
11708.0,9
11709.0,5
11710.0,4
11711.0,3
11712.0,5
11713.0,5
11714.0,5
11715.0,10
11716.0,7
11717.0,2
11718.0,7
11719.0,10
11720.0,2
11721.0,4
11722.0,2
11723.0,5
11724.0,5
11725.0,2
11726.0,2
11727.0,5
11728.0,10
11729.0,10
11730.0,6
11731.0,2
11732.0,2
11733.0,4
11734.0,7
11735.0,4
11736.0,5
11737.0,5
11738.0,7
11739.0,5
11740.0,2
11741.0,9
11742.0,4
11743.0,10
11744.0,9
11745.0,9
11746.0,5
11747.0,5
11748.0,10
11749.0,10
11750.0,7
11751.0,10
11752.0,9
11753.0,6
11754.0,7
11755.0,9
11756.0,10
11757.0,9
11758.0,7
11759.0,9
11760.0,5
11761.0,4
11762.0,3
11763.0,10
11764.0,3
11765.0,2
11766.0,7
11767.0,9
11768.0,9
11769.0,5
11770.0,7
11771.0,6
11772.0,7
11773.0,10
11774.0,3
11775.0,7
11776.0,6
11777.0,10
11778.0,2
11779.0,10
11780.0,7
11781.0,5
11782.0,2
11783.0,7
11784.0,3
11785.0,9
11786.0,10
11787.0,6
11788.0,9
11789.0,2
11790.0,9
11791.0,9
11792.0,3
11793.0,5
11794.0,2
11795.0,9
11796.0,3
11797.0,10
11798.0,3
11799.0,2
11800.0,9
11801.0,4
11802.0,5
11803.0,10
11804.0,10
11805.0,2
11806.0,4
11807.0,5
11808.0,5
11809.0,2
11810.0,9
11811.0,3
11812.0,7
11813.0,9
11814.0,3
11815.0,7
11816.0,2
11817.0,4
11818.0,7
11819.0,10
11820.0,2
11821.0,3
11822.0,5
11823.0,5
11824.0,5
11825.0,5
11826.0,10
11827.0,9
11828.0,9
11829.0,3
11830.0,9
11831.0,5
11832.0,10
11833.0,3
11834.0,2
11835.0,2
11836.0,10
11837.0,9
11838.0,2
11839.0,10
11840.0,10
11841.0,6
11842.0,2
11843.0,10
11844.0,10
11845.0,4
11846.0,2
11847.0,4
11848.0,10
11849.0,7
11850.0,10
11851.0,9
11852.0,4
11853.0,5
11854.0,10
11855.0,4
11856.0,5
11857.0,3
11858.0,7
11859.0,5
11860.0,2
11861.0,10
11862.0,10
11863.0,2
11864.0,7
11865.0,3
11866.0,2
11867.0,4
11868.0,7
11869.0,7
11870.0,5
11871.0,3
11872.0,2
11873.0,2
11874.0,4
11875.0,2
11876.0,9
11877.0,9
11878.0,7
11879.0,7
11880.0,10
11881.0,10
11882.0,3
11883.0,7
11884.0,10
11885.0,10
11886.0,9
11887.0,4
11888.0,1
11889.0,3
11890.0,7
11891.0,1
11892.0,3
11893.0,9
11894.0,9
11895.0,2
11896.0,10
11897.0,9
11898.0,4
11899.0,5
11900.0,2
11901.0,3
11902.0,2
11903.0,6
11904.0,10
11905.0,3
11906.0,7
11907.0,5
11908.0,9
11909.0,10
11910.0,10
11911.0,2
11912.0,5
11913.0,7
11914.0,5
11915.0,10
11916.0,3
11917.0,9
11918.0,9
11919.0,4
11920.0,10
11921.0,7
11922.0,10
11923.0,7
11924.0,10
11925.0,9
11926.0,2
11927.0,7
11928.0,3
11929.0,10
11930.0,7
11931.0,2
11932.0,5
11933.0,5
11934.0,8
11935.0,4
11936.0,2
11937.0,3
11938.0,2
11939.0,3
11940.0,2
11941.0,10
11942.0,5
11943.0,4
11944.0,7
11945.0,4
11946.0,9
11947.0,7
11948.0,5
11949.0,7
11950.0,3
11951.0,3
11952.0,10
11953.0,7
11954.0,2
11955.0,2
11956.0,5
11957.0,10
11958.0,10
11959.0,4
11960.0,7
11961.0,4
11962.0,10
11963.0,5
11964.0,9
11965.0,10
11966.0,9
11967.0,9
11968.0,7
11969.0,2
11970.0,7
11971.0,10
11972.0,4
11973.0,2
11974.0,6
11975.0,3
11976.0,2
11977.0,7
11978.0,10
11979.0,4
11980.0,7
11981.0,2
11982.0,8
11983.0,7
11984.0,4
11985.0,7
11986.0,5
11987.0,4
11988.0,10
11989.0,5
11990.0,2
11991.0,5
11992.0,4
11993.0,4
11994.0,7
11995.0,3
11996.0,5
11997.0,5
11998.0,5
11999.0,2
12000.0,7
12001.0,2
12002.0,10
12003.0,7
12004.0,2
12005.0,9
12006.0,2
12007.0,9
12008.0,3
12009.0,5
12010.0,2
12011.0,4
12012.0,5
12013.0,3
12014.0,6
12015.0,10
12016.0,3
12017.0,3
12018.0,5
12019.0,3
12020.0,5
12021.0,5
12022.0,4
12023.0,5
12024.0,7
12025.0,9
12026.0,4
12027.0,2
12028.0,4
12029.0,9
12030.0,5
12031.0,5
12032.0,7
12033.0,7
12034.0,4
12035.0,2
12036.0,9
12037.0,4
12038.0,5
12039.0,5
12040.0,10
12041.0,2
12042.0,2
12043.0,7
12044.0,3
12045.0,9
12046.0,7
12047.0,10
12048.0,4
12049.0,10
12050.0,4
12051.0,9
12052.0,10
12053.0,5
12054.0,7
12055.0,10
12056.0,6
12057.0,10
12058.0,10
12059.0,4
12060.0,9
12061.0,3
12062.0,4
12063.0,4
12064.0,9
12065.0,3
12066.0,2
12067.0,9
12068.0,3
12069.0,5
12070.0,2
12071.0,3
12072.0,5
12073.0,4
12074.0,10
12075.0,9
12076.0,7
12077.0,3
12078.0,7
12079.0,7
12080.0,7
12081.0,7
12082.0,7
12083.0,5
12084.0,7
12085.0,3
12086.0,2
12087.0,10
12088.0,2
12089.0,10
12090.0,4
12091.0,10
12092.0,3
12093.0,7
12094.0,7
12095.0,2
12096.0,4
12097.0,5
12098.0,5
12099.0,2
12100.0,10
12101.0,3
12102.0,9
12103.0,9
12104.0,3
12105.0,7
12106.0,2
12107.0,10
12108.0,10
12109.0,3
12110.0,2
12111.0,7
12112.0,9
12113.0,10
12114.0,3
12115.0,10
12116.0,7
12117.0,3
12118.0,3
12119.0,4
12120.0,9
12121.0,2
12122.0,9
12123.0,7
12124.0,10
12125.0,7
12126.0,10
12127.0,2
12128.0,4
12129.0,10
12130.0,6
12131.0,10
