pid,oid,offer viewed
630,6,1
630,7,1
630,8,1
630,9,1
630,10,1
631,5,1
631,8,2
631,9,1
632,1,1
632,4,1
632,6,2
633,2,1
633,4,1
633,6,1
634,5,1
634,7,0
634,9,1
634,10,1
635,2,2
635,3,0
635,4,0
635,10,1
636,1,0
636,7,0
636,10,1
637,1,0
637,2,1
637,3,0
638,3,2
638,6,1
639,1,0
639,9,0
639,10,1
640,4,0
640,8,1
640,9,1
641,2,1
641,3,0
641,7,0
641,9,1
642,3,1
642,4,0
642,5,1
642,6,1
643,8,1
643,9,1
644,1,0
644,4,0
644,7,1
644,8,2
645,1,0
645,9,1
645,10,1
646,1,1
646,6,2
646,7,1
646,9,1
647,2,1
647,7,1
647,8,0
647,9,1
647,10,1
648,2,1
648,3,1
648,4,0
648,5,1
648,6,1
648,8,1
649,1,1
649,6,2
649,8,1
649,10,2
650,1,1
650,3,1
650,4,1
650,6,1
650,8,1
651,4,1
651,5,1
651,6,1
651,8,1
652,7,0
652,8,1
652,10,1
653,2,1
653,4,0
653,6,1
654,5,1
654,6,1
654,7,1
654,8,1
654,9,2
655,2,1
655,4,1
655,5,1
655,9,1
655,10,1
656,1,0
656,6,1
656,8,1
657,3,0
657,4,1
657,5,1
657,6,1
658,8,1
659,1,1
659,3,1
659,4,1
659,5,1
659,10,1
660,4,0
660,6,1
660,9,2
660,10,1
661,5,1
661,7,1
661,8,2
661,10,1
662,1,2
662,6,0
662,7,2
663,1,1
663,2,1
663,8,1
664,3,1
664,7,1
664,10,1
665,2,1
665,6,1
665,10,2
666,3,1
666,5,1
666,7,2
666,9,1
667,1,0
667,5,0
667,8,0
667,10,1
668,2,1
668,5,1
668,8,2
668,9,1
669,4,1
669,6,1
669,8,1
670,1,0
670,3,1
670,8,1
670,10,1
671,4,2
671,5,1
671,7,1
671,10,1
672,8,1
672,10,2
673,4,0
673,5,1
673,6,1
674,3,1
674,6,1
674,7,1
675,2,1
675,3,1
675,4,0
675,7,1
675,9,1
675,10,1
676,1,0
676,6,1
676,7,0
677,1,0
677,3,0
677,6,1
678,3,0
678,5,1
678,8,1
678,9,1
679,4,1
679,6,1
679,10,1
680,5,2
680,7,1
681,5,1
681,6,1
681,10,1
682,1,1
682,2,1
682,3,2
682,9,1
682,10,1
683,2,1
683,3,0
683,7,0
683,10,2
684,1,0
684,6,2
684,8,1
684,10,1
685,1,1
685,7,1
685,8,1
685,10,1
686,2,1
686,4,0
686,6,2
686,8,1
686,10,1
687,1,0
687,2,0
687,8,0
687,10,2
688,4,1
688,5,1
688,8,1
689,1,0
689,4,0
689,7,0
689,8,1
689,9,1
690,4,1
690,5,2
690,7,1
690,10,1
691,2,1
691,3,1
691,6,0
691,9,1
691,10,1
692,1,0
692,8,2
692,9,1
692,10,1
693,5,0
693,6,2
693,7,0
693,10,0
694,10,1
695,2,1
695,3,1
695,4,0
695,5,1
695,7,0
696,1,0
696,3,0
697,2,2
697,5,1
697,10,1
698,3,0
698,4,0
698,7,0
699,1,1
699,2,1
699,4,2
699,6,1
700,1,0
700,3,2
700,9,1
701,1,1
701,3,1
701,4,1
701,8,1
702,3,0
702,4,0
702,6,1
702,7,0
703,4,0
703,5,1
703,6,1
703,7,0
704,2,1
704,3,1
704,4,1
704,5,1
704,7,1
705,3,0
705,4,0
705,5,1
705,6,1
705,8,1
706,2,1
706,3,0
706,6,1
706,10,1
707,3,3
707,8,1
707,9,1
708,1,1
708,5,1
708,6,1
708,10,1
709,2,2
709,5,1
710,3,0
710,5,1
710,8,2
710,9,1
711,4,2
711,5,1
711,10,0
712,3,0
712,4,0
712,6,1
712,10,0
713,2,1
713,4,1
713,8,0
714,1,1
714,2,1
714,3,2
714,8,2
715,1,0
715,3,0
715,5,1
715,7,0
715,8,1
715,9,0
716,1,0
716,5,1
716,7,0
716,8,1
717,3,0
717,6,1
717,8,1
717,9,1
717,10,1
718,1,0
718,4,0
718,5,1
718,6,0
718,8,0
719,3,1
719,4,2
719,6,1
719,7,1
720,1,0
720,2,1
720,5,1
721,1,0
721,7,0
722,5,1
722,6,1
722,8,1
722,10,1
723,3,0
723,4,0
723,5,1
723,10,2
724,2,0
724,4,0
724,6,1
724,10,1
725,2,1
725,8,2
725,9,1
726,1,0
726,6,2
726,8,1
727,1,1
727,2,1
727,4,1
727,5,0
727,7,1
728,1,0
728,5,1
728,9,1
729,1,0
729,2,1
729,3,0
729,6,1
730,2,2
730,3,1
730,4,0
730,10,1
731,1,0
731,2,1
731,5,1
731,7,1
731,8,1
732,1,1
732,2,1
732,6,1
732,9,1
732,10,1
733,1,1
733,2,2
733,4,0
734,1,0
734,6,2
734,7,0
734,10,1
735,2,1
735,3,0
735,5,2
735,9,1
736,2,1
736,6,1
736,7,0
736,9,2
737,2,1
737,8,1
738,1,0
738,4,0
738,5,1
738,8,1
738,10,1
739,1,0
739,3,0
739,5,1
739,7,0
739,8,1
740,3,0
740,5,2
741,7,1
741,9,0
741,10,1
742,3,0
742,6,1
742,7,0
742,9,2
742,10,1
743,1,0
743,3,1
743,5,2
743,10,1
744,1,1
744,2,1
744,3,0
745,8,2
745,10,2
746,4,1
746,5,0
746,8,1
747,2,1
747,3,0
747,6,1
747,7,0
747,10,2
748,2,1
748,3,0
748,5,2
748,7,2
749,1,0
749,2,2
749,4,1
749,8,1
750,2,1
750,3,1
750,4,0
750,7,0
750,9,1
751,2,0
751,5,1
751,6,1
751,9,1
752,4,1
752,5,2
752,8,1
752,10,2
753,1,0
753,7,1
753,8,1
753,9,1
754,4,0
754,6,1
754,7,0
755,4,1
755,7,1
755,8,1
756,2,0
756,4,0
756,5,2
756,9,1
757,1,0
757,7,0
757,8,2
758,3,0
758,5,1
758,7,0
758,8,1
759,3,1
759,4,1
759,6,1
759,10,1
760,3,1
760,6,1
760,7,1
760,9,2
761,1,0
761,2,1
761,7,1
761,9,1
762,3,0
762,4,1
762,5,1
762,10,1
763,3,0
763,4,1
763,7,0
763,9,1
764,2,0
764,6,1
764,8,1
764,9,2
764,10,1
765,1,0
765,2,1
765,4,2
765,5,1
765,8,1
766,1,0
766,2,2
766,5,1
766,7,0
766,9,1
767,1,0
767,5,1
767,6,2
767,10,1
768,1,1
768,2,1
768,4,1
768,9,2
769,6,2
769,7,1
769,9,2
770,3,0
770,4,1
770,5,1
770,8,1
770,9,1
771,1,0
771,7,0
771,8,0
771,10,1
772,1,0
772,2,1
772,3,0
772,6,1
772,7,1
772,9,1
773,6,1
773,8,1
773,9,2
774,1,0
774,4,0
774,6,1
774,9,1
775,1,0
775,3,1
775,5,1
775,6,0
776,1,0
776,3,0
776,4,1
777,3,0
777,4,0
777,5,1
777,9,1
778,2,1
778,3,1
778,4,1
778,5,1
779,1,0
779,2,1
779,4,0
779,10,1
780,1,0
780,2,1
780,9,1
781,2,1
781,3,1
781,4,1
781,6,1
782,2,1
782,5,1
782,7,1
782,9,1
783,1,0
783,7,0
783,9,1
783,10,1
784,1,0
784,2,1
784,3,1
784,4,1
784,10,1
785,5,1
785,8,2
786,1,1
786,2,1
786,4,1
786,9,1
787,1,1
787,2,1
787,7,1
787,8,1
787,9,1
788,3,0
788,5,1
788,7,0
788,8,1
788,9,1
789,5,1
789,7,1
790,4,1
790,6,1
790,8,1
790,9,1
790,10,1
791,2,2
791,4,0
791,7,1
791,9,1
792,2,1
792,3,0
792,7,0
792,8,1
793,5,1
793,8,1
793,10,1
794,1,1
794,2,1
794,7,1
794,9,1
794,10,2
795,1,0
795,4,1
795,6,1
795,9,2
795,10,1
796,1,1
796,5,1
796,7,1
796,10,1
797,2,1
797,6,1
797,9,3
798,2,1
798,5,1
798,6,0
798,8,1
799,2,1
799,4,0
799,5,1
799,7,1
799,9,1
800,1,0
800,4,1
800,8,1
801,1,2
801,10,1
802,1,0
802,2,1
802,3,0
802,8,1
803,1,1
803,2,1
803,4,1
803,6,1
803,7,1
803,9,1
804,2,1
804,3,0
804,4,1
804,9,1
805,2,0
805,7,0
805,8,1
805,10,3
806,3,1
806,5,1
806,8,1
807,1,0
807,3,1
807,9,2
808,5,1
808,8,1
809,3,0
810,1,1
810,2,1
810,3,1
810,4,1
810,9,1
811,1,0
811,4,0
811,5,1
811,6,1
812,1,0
812,5,1
812,6,1
812,7,0
813,1,1
813,2,1
813,4,1
813,6,1
814,2,1
814,6,1
814,7,1
814,10,1
815,4,0
815,7,1
815,9,1
816,3,0
816,6,1
816,9,1
817,5,1
817,7,2
817,10,1
818,1,0
818,2,1
818,4,0
818,9,0
819,3,2
819,4,0
819,7,1
820,1,0
820,7,1
820,10,1
821,2,1
821,7,2
821,10,2
822,1,2
822,5,1
822,8,1
822,10,1
823,2,1
823,6,1
823,10,1
824,1,1
824,2,0
824,8,1
824,9,1
825,1,1
825,2,1
825,5,1
825,8,1
825,10,1
826,5,1
826,8,2
826,9,1
827,6,1
827,8,1
827,10,1
828,2,1
828,6,1
828,8,1
829,1,1
829,2,1
829,4,1
829,6,1
829,8,1
830,1,0
830,3,0
830,6,2
831,1,0
831,4,1
831,5,1
831,6,2
832,4,0
832,5,1
832,6,1
832,7,0
833,2,1
833,4,1
833,7,1
833,9,2
834,1,1
834,2,1
834,5,1
834,6,1
834,8,1
835,1,2
835,2,1
835,6,0
835,9,2
836,2,1
836,6,1
837,1,1
837,4,1
837,7,2
838,4,1
839,3,1
839,5,1
839,7,2
839,8,1
839,10,1
840,1,0
840,4,0
840,7,0
840,10,1
841,4,0
841,7,1
841,10,1
842,1,0
842,5,1
842,9,2
842,10,1
843,1,1
843,2,1
843,3,2
843,5,1
844,1,0
844,3,0
844,7,1
845,2,2
845,8,2
845,10,1
846,6,1
846,7,2
846,10,2
847,1,0
847,7,1
847,10,1
848,2,1
848,3,0
848,6,1
848,8,1
849,5,3
849,7,1
850,1,0
850,4,1
850,10,1
851,1,1
851,2,0
851,3,0
851,5,1
851,8,1
852,4,2
852,6,0
853,1,0
853,3,1
853,7,0
853,8,1
854,3,1
854,10,2
855,2,1
855,3,0
855,8,1
855,10,1
856,3,1
856,6,1
856,8,1
856,10,1
857,6,1
857,8,1
857,10,1
858,3,1
858,4,1
858,8,1
858,9,1
859,3,1
859,6,1
859,8,0
859,9,1
860,6,1
860,8,2
860,9,2
861,2,1
861,4,0
861,6,1
861,9,1
861,10,1
862,1,1
862,4,1
862,5,1
862,6,1
863,3,0
863,8,2
863,9,1
864,4,0
864,5,1
864,6,1
864,7,0
865,1,1
865,3,0
865,6,1
865,8,1
866,1,1
866,3,1
866,4,1
866,7,1
866,10,1
867,1,0
867,7,0
867,8,0
867,10,1
868,5,1
868,6,1
868,7,2
868,8,1
868,9,1
869,4,1
869,6,1
869,7,0
870,1,1
870,2,1
870,5,1
870,7,0
870,8,1
871,1,1
871,8,2
872,7,0
872,8,3
872,10,1
873,5,1
873,10,1
874,1,0
874,4,1
874,7,2
874,8,2
875,1,1
875,3,1
875,4,0
875,9,1
876,3,2
876,5,1
876,6,1
876,10,1
877,1,1
877,5,1
877,6,2
878,4,1
878,8,1
879,1,0
879,8,1
880,2,2
880,10,1
881,1,1
881,2,1
881,6,1
881,9,1
882,1,1
882,2,2
882,4,0
882,8,1
883,1,0
883,2,1
883,5,1
883,6,1
883,10,1
884,3,0
884,8,1
885,3,0
885,6,1
885,9,3
886,4,1
886,5,2
886,9,1
886,10,2
887,1,1
887,3,0
887,7,0
887,9,1
888,1,1
888,3,1
888,5,1
888,9,1
889,4,2
889,6,1
889,8,1
890,5,1
890,7,0
890,8,0
890,9,1
890,10,1
891,2,0
891,4,0
891,5,1
891,8,0
891,9,1
892,1,0
892,2,2
892,4,0
892,7,0
892,8,1
893,1,0
893,2,0
893,5,2
893,8,1
893,10,1
894,6,2
894,10,1
895,1,1
895,4,1
895,6,1
896,3,1
896,4,1
896,6,1
896,10,1
897,4,1
897,6,1
897,9,1
897,10,1
898,3,0
898,6,1
898,9,1
898,10,2
899,2,2
899,4,1
899,6,0
899,9,1
900,5,1
900,6,1
900,7,1
901,5,1
901,7,0
901,8,1
901,10,0
902,2,1
902,6,1
902,9,1
903,1,0
903,5,1
903,8,0
904,1,0
904,2,1
904,4,1
904,10,1
905,2,1
905,5,1
905,6,1
905,7,1
905,8,2
906,1,0
906,3,0
906,8,1
906,10,1
907,1,0
907,2,1
907,3,0
907,9,1
907,10,1
908,2,1
908,3,1
908,5,1
909,1,0
909,2,1
909,3,1
909,9,1
910,1,2
910,2,2
910,3,0
910,9,1
911,2,1
911,4,0
911,5,1
911,6,1
911,8,1
912,4,0
912,5,1
912,7,0
912,8,2
913,7,0
913,8,1
913,9,1
913,10,1
914,3,1
914,6,0
914,9,2
914,10,1
915,1,0
915,2,1
915,3,1
915,7,1
916,1,0
916,4,0
916,6,0
916,9,2
917,1,1
917,6,1
918,1,1
918,2,1
918,3,1
918,6,1
918,9,1
919,1,1
919,6,1
919,7,2
919,10,1
920,4,0
920,5,1
921,4,1
921,6,1
921,7,1
921,9,2
922,8,3
922,10,1
923,1,0
923,8,1
924,3,1
924,6,1
924,9,1
925,3,0
925,4,0
925,7,1
925,9,1
925,10,2
926,1,1
926,2,1
926,6,1
926,7,1
927,2,1
927,3,0
927,5,2
927,10,1
928,1,0
928,5,2
928,7,1
929,1,0
929,5,2
930,2,1
930,3,1
930,7,2
930,8,1
931,6,1
931,7,0
931,8,1
931,10,1
932,1,0
932,2,1
932,4,1
932,6,1
932,7,1
933,2,1
933,5,1
933,8,1
933,9,1
934,2,2
934,8,1
934,9,1
935,4,1
935,5,1
935,7,1
936,5,1
936,7,0
936,9,2
937,1,0
937,2,1
937,6,1
937,7,2
937,9,1
938,1,2
938,3,1
938,5,1
939,1,1
939,2,1
939,7,1
939,8,0
939,9,1
939,10,1
940,2,1
940,3,1
940,6,1
940,7,0
940,8,1
941,10,2
942,1,0
942,2,1
942,3,1
942,7,1
942,8,1
943,1,0
943,3,0
943,5,1
943,9,1
944,1,0
944,3,1
944,7,0
945,3,0
945,5,1
945,8,1
945,9,1
946,3,0
946,8,3
946,9,1
946,10,1
947,5,0
947,6,1
947,8,1
947,9,1
948,2,2
948,5,1
948,8,0
948,10,1
949,1,1
949,3,1
949,5,1
949,6,1
950,2,1
950,6,0
950,8,1
951,2,1
951,3,0
951,4,0
951,8,1
951,9,1
952,2,1
952,4,1
952,6,1
953,1,0
953,6,1
953,7,0
953,10,1
954,3,2
954,6,1
954,7,0
955,2,1
955,4,0
955,5,1
955,6,1
955,8,1
955,10,1
956,4,1
956,7,1
956,9,1
957,1,0
957,6,0
957,9,1
958,1,0
958,3,1
958,5,2
958,8,1
959,2,1
959,3,0
959,4,0
959,5,1
959,9,1
960,6,1
960,10,1
961,2,1
961,3,0
961,4,0
961,6,1
961,9,1
962,1,1
962,3,1
962,8,1
962,9,1
962,10,1
963,5,2
963,7,1
963,10,2
964,2,1
964,6,1
964,9,1
964,10,1
965,1,0
965,2,1
965,3,1
965,5,1
965,7,0
965,8,1
966,2,1
966,5,1
966,7,1
966,9,0
967,1,0
967,2,2
967,5,1
967,7,0
968,4,0
968,6,1
968,9,2
969,3,1
969,4,2
970,1,0
970,2,1
970,9,0
970,10,1
971,1,1
971,3,1
971,8,1
971,9,0
972,2,1
972,5,2
972,6,1
972,10,1
973,1,0
973,2,1
973,5,1
973,7,0
973,8,1
974,2,2
974,6,1
974,8,1
974,9,1
975,5,1
975,6,1
975,7,2
975,8,1
976,1,0
976,2,1
976,4,1
977,1,0
977,2,1
977,3,0
977,9,1
978,2,1
978,3,0
978,5,1
978,10,2
979,3,0
979,5,1
979,8,1
979,9,2
980,2,1
980,5,1
980,9,2
980,10,1
981,4,1
981,5,1
981,6,1
982,1,1
982,4,1
982,8,1
982,9,1
983,5,1
983,6,1
983,10,1
984,2,3
984,4,1
984,9,1
985,1,0
985,3,0
985,5,2
985,8,1
986,3,0
986,5,1
986,7,1
987,3,0
987,6,1
987,9,1
988,3,1
988,6,1
988,7,1
988,10,1
989,7,2
989,8,1
989,9,1
990,1,0
990,4,0
990,5,2
991,1,0
991,2,1
991,9,1
992,3,1
992,7,1
992,8,3
993,3,0
993,4,0
993,7,1
993,10,1
994,1,1
994,5,1
994,6,1
994,9,1
995,5,1
995,7,1
996,2,2
996,3,1
996,7,0
997,1,0
997,5,1
997,7,0
997,8,2
998,2,1
998,4,0
998,5,1
999,1,0
999,9,1
1000,4,0
1000,5,0
1000,6,1
1000,9,2
1000,10,1
1001,5,1
1001,8,1
1001,9,1
1002,1,1
1002,3,1
1002,7,1
1002,8,1
1002,9,2
1003,3,2
1003,4,1
1003,6,1
1003,10,1
1004,2,1
1004,3,1
1004,5,1
1004,9,1
1005,2,1
1005,3,1
1005,4,1
1005,5,1
1005,6,1
1006,1,1
1006,3,0
1007,5,1
1007,8,2
1007,10,1
1008,2,1
1008,10,1
1009,3,1
1009,5,1
1009,10,1
1010,6,1
1010,7,2
1011,2,1
1011,8,1
1011,9,1
1011,10,1
1012,1,0
1012,4,0
1012,5,1
1012,6,1
1012,7,0
1013,1,0
1013,3,1
1013,4,1
1013,6,1
1014,7,2
1014,8,0
1014,10,1
1015,2,1
1015,3,2
1015,5,1
1015,7,0
1015,8,1
1016,2,1
1016,4,0
1016,5,1
1016,6,1
1016,8,1
1016,10,0
1017,1,1
1017,2,1
1017,5,1
1018,1,0
1018,5,1
1018,9,1
1019,1,0
1019,5,1
1019,7,0
1019,8,1
1020,2,0
1020,6,0
1020,7,1
1020,9,1
1020,10,1
1021,1,1
1021,6,1
1021,8,1
1021,10,1
1022,1,1
1022,3,1
1022,4,2
1022,7,1
1023,1,1
1023,2,1
1023,6,1
1023,8,1
1023,10,1
1024,5,1
1024,7,1
1024,9,1
1025,3,0
1025,5,1
1025,6,2
1025,8,1
1026,2,1
1026,3,1
1026,8,1
1026,10,1
1027,3,1
1027,4,1
1027,9,1
1028,1,0
1028,3,1
1028,8,1
1029,7,0
1029,9,1
1030,1,0
1030,2,1
1030,3,0
1030,5,1
1030,8,2
1031,1,1
1031,2,2
1031,4,1
1031,6,2
1032,2,1
1032,5,1
1032,6,0
1032,9,1
1033,2,1
1033,3,1
1033,7,0
1033,8,1
1033,10,1
1034,1,1
1034,6,1
1034,8,1
1035,4,1
1035,8,1
1036,2,2
1036,3,0
1036,5,1
1036,10,2
1037,1,0
1037,3,1
1037,7,1
1037,8,1
1038,1,1
1038,4,1
1038,9,1
1039,1,0
1039,2,2
1039,4,1
1039,7,2
1040,6,1
1040,8,1
1040,9,1
1041,3,1
1041,5,1
1041,9,1
1042,2,1
1042,6,1
1042,7,0
1042,10,1
1043,1,0
1043,2,2
1043,6,1
1043,9,1
1044,2,1
1044,4,0
1044,10,1
1045,1,1
1045,4,1
1045,5,1
1045,6,1
1045,9,1
1046,2,2
1046,4,0
1046,8,1
1046,9,1
1047,1,0
1047,5,2
1047,10,1
1048,3,0
1048,6,1
1048,7,0
1048,9,1
1049,1,0
1049,2,1
1049,3,1
1049,9,1
1049,10,1
1050,1,0
1050,3,0
1050,6,1
1050,8,1
1050,9,1
1051,2,1
1051,3,1
1051,4,0
1051,7,1
1052,4,1
1052,5,1
1052,6,1
1052,7,2
1052,8,1
1053,1,1
1053,2,1
1053,4,1
1053,5,2
1054,2,1
1054,4,0
1055,6,2
1055,8,1
1056,1,0
1056,2,1
1056,4,1
1056,8,1
1056,9,1
1056,10,1
1057,5,1
1057,8,1
1057,9,1
1058,3,1
1058,7,1
1059,2,2
1059,4,1
1059,5,1
1059,10,1
1060,2,1
1060,3,1
1060,5,1
1061,3,2
1061,5,2
1061,7,1
1061,8,1
1062,1,0
1062,3,1
1062,5,1
1062,9,1
1062,10,1
1063,1,0
1063,3,0
1063,7,1
1063,10,2
1064,3,1
1064,7,0
1064,9,1
1064,10,2
1065,2,1
1065,3,0
1065,4,0
1065,8,1
1065,9,1
1066,1,0
1066,3,0
1066,4,0
1066,8,1
1066,10,1
1067,3,0
1067,4,0
1067,7,0
1067,10,1
1068,5,1
1068,6,1
1068,7,0
1068,8,1
1068,10,1
1069,1,1
1069,4,0
1069,10,1
1070,3,1
1070,5,1
1070,7,1
1070,9,1
1071,1,0
1071,2,1
1071,3,2
1071,4,0
1071,5,1
1072,2,1
1072,7,1
1072,8,1
1072,10,1
1073,1,1
1073,2,1
1073,3,1
1073,4,1
1073,8,2
1074,1,0
1074,3,1
1074,5,1
1074,7,1
1075,1,1
1075,4,1
1075,7,1
1075,10,1
1076,3,2
1076,6,1
1077,2,1
1077,8,1
1077,9,1
1078,1,0
1078,4,1
1078,7,1
1078,9,1
1079,3,1
1079,8,0
1080,1,0
1080,7,0
1081,2,1
1081,3,0
1081,4,0
1081,5,2
1081,10,1
1082,4,1
1082,5,0
1082,7,1
1082,9,2
1083,3,0
1083,5,1
1083,8,1
1083,10,1
1084,1,0
1084,8,1
1084,10,0
1085,1,0
1085,2,0
1085,3,3
1085,4,1
1086,1,1
1086,9,2
1087,1,1
1087,2,1
1087,4,1
1087,5,1
1087,8,1
1088,4,0
1088,7,1
1088,8,1
1088,9,1
1088,10,1
1089,1,0
1089,2,1
1089,7,0
1089,9,1
1090,4,0
1090,6,1
1090,7,0
1090,9,1
1091,7,1
1091,9,2
1092,1,0
1092,3,1
1092,5,1
1092,6,1
1092,8,1
1093,1,3
1093,5,1
1093,7,1
1094,2,1
1094,3,0
1094,8,1
1095,2,1
1095,3,1
1095,7,1
1095,8,1
1096,1,0
1096,3,0
1096,6,1
1096,7,0
1097,3,1
1097,7,3
1098,3,0
1098,7,1
1098,9,1
1098,10,2
1099,2,1
1099,3,1
1099,4,0
1099,6,2
1099,8,1
1100,4,0
1100,5,1
1100,9,2
1100,10,1
1101,1,1
1101,3,1
1101,7,0
1101,9,1
1102,4,2
1102,5,1
1102,7,1
1102,9,1
1103,1,0
1103,5,1
1103,6,1
1103,10,1
1104,2,1
1104,3,1
1104,5,1
1104,9,1
1105,1,0
1105,2,1
1105,6,2
1105,8,2
1106,1,1
1106,6,1
1106,7,1
1107,4,1
1107,5,1
1107,6,1
1107,7,2
1108,1,0
1108,4,0
1108,7,0
1108,8,1
1109,3,1
1109,4,0
1109,6,1
1109,7,1
1110,5,1
1110,7,0
1110,8,2
1110,9,1
1111,2,1
1111,3,1
1111,5,1
1111,9,1
1112,1,0
1112,5,1
1112,8,2
1112,10,2
1113,5,1
1113,8,1
1113,10,1
1114,1,1
1114,3,0
1114,6,1
1114,9,2
1115,1,0
1115,3,0
1115,9,1
1116,1,1
1116,2,2
1116,4,1
1117,1,0
1117,2,1
1117,3,0
1117,7,0
1117,10,1
1118,5,1
1118,6,1
1118,8,1
1118,9,1
1118,10,1
1119,1,0
1119,2,1
1119,3,0
1119,5,2
1120,1,0
1120,4,1
1120,5,1
1120,9,1
1121,2,1
1121,4,0
1121,8,1
1121,10,1
1122,1,1
1122,2,2
1122,3,0
1122,7,0
1122,9,1
1123,1,0
1123,2,1
1123,6,1
1123,7,1
1123,9,2
1124,1,0
1124,2,1
1124,3,0
1124,9,1
1124,10,1
1125,7,0
1125,9,2
1125,10,2
1126,3,1
1126,9,2
1126,10,1
1127,3,0
1127,6,1
1127,9,1
1127,10,1
1128,3,0
1128,6,1
1128,7,1
1128,8,1
1128,10,2
1129,3,1
1129,6,1
1129,8,1
1130,1,1
1130,2,1
1130,3,1
1130,4,1
1130,10,1
1131,2,1
1131,5,1
1131,6,1
1132,2,1
1132,5,1
1132,6,1
1132,7,1
1133,2,1
1133,4,1
1133,7,0
1133,9,1
1134,2,1
1134,3,1
1134,7,1
1134,8,1
1135,3,0
1135,4,1
1135,6,0
1135,9,1
1136,1,0
1136,5,1
1136,6,1
1136,10,1
1137,3,2
1137,7,2
1138,1,0
1138,7,0
1138,8,1
1138,9,1
1139,3,0
1139,6,0
1139,10,1
1140,6,4
1141,1,0
1141,3,0
1141,6,0
1141,10,1
1142,4,1
1142,6,1
1142,7,1
1142,8,0
1142,9,1
1143,2,1
1143,3,0
1143,4,0
1144,2,1
1144,5,1
1144,6,1
1144,8,1
1144,10,2
1145,1,1
1145,2,2
1145,3,1
1145,5,1
1146,6,2
1146,9,1
1146,10,1
1147,4,1
1147,6,0
1147,8,1
1148,1,0
1148,3,0
1148,5,1
1148,7,1
1148,9,1
1149,3,0
1149,4,1
1149,6,1
1149,7,1
1149,9,1
1150,1,2
1150,3,0
1150,8,0
1150,10,1
1151,1,0
1151,3,1
1151,9,1
1152,6,1
1152,8,2
1152,9,1
1152,10,1
1153,5,2
1153,6,1
1153,8,1
1154,4,1
1154,7,0
1154,8,2
1155,2,2
1155,3,0
1155,5,1
1155,9,1
1156,3,1
1156,5,1
1156,7,0
1157,1,0
1157,3,1
1157,4,1
1157,7,1
1157,8,0
1158,5,1
1158,6,1
1158,7,2
1158,9,1
1159,3,1
1159,6,1
1159,7,0
1159,8,1
1160,2,1
1160,3,1
1160,9,1
1160,10,1
1161,3,0
1161,6,2
1161,7,0
1161,9,1
1162,3,1
1162,7,1
1162,9,2
1162,10,1
1163,1,0
1163,4,0
1163,5,1
1163,6,1
1164,6,0
1164,10,2
1165,1,1
1165,9,2
1165,10,2
1166,2,2
1166,10,1
1167,3,0
1167,7,1
1167,8,0
1168,5,1
1168,9,1
1168,10,1
1169,2,1
1169,8,1
1169,9,1
1169,10,1
1170,5,1
1170,10,1
1171,1,1
1171,2,2
1171,3,1
1171,7,0
1171,9,1
1172,2,0
1172,3,1
1172,6,1
1172,8,1
1173,1,0
1173,7,1
1173,10,2
1174,3,1
1174,8,1
1174,9,2
1175,2,2
1175,4,0
1175,6,2
1176,1,0
1176,2,1
1176,3,0
1176,8,2
1176,10,1
1177,1,1
1177,3,1
1177,8,1
1177,9,1
1178,8,0
1178,9,1
1178,10,1
1179,2,2
1179,6,1
1179,7,1
1179,10,1
1180,4,1
1180,8,1
1180,10,1
1181,2,1
1181,6,1
1181,7,0
1181,8,1
1181,10,1
1182,1,1
1182,4,0
1182,9,1
1183,1,2
1183,5,1
1183,6,1
1184,1,0
1184,6,1
1184,10,1
1185,4,0
1185,6,1
1185,7,0
1185,8,1
1186,4,1
1186,5,1
1186,6,1
1186,7,0
1186,10,1
1187,3,0
1187,4,1
1187,8,1
1188,1,1
1188,5,2
1188,9,1
1189,9,1
1189,10,1
1190,5,1
1190,6,1
1190,7,1
1191,2,1
1191,3,1
1191,7,2
1192,1,1
1192,2,1
1192,6,1
1192,7,1
1193,2,1
1193,7,1
1193,8,0
1193,9,0
1193,10,2
1194,1,0
1194,2,1
1194,3,1
1194,8,2
1195,2,1
1195,7,1
1195,8,1
1195,10,1
1196,1,0
1196,4,1
1196,10,2
1197,2,1
1197,9,2
1197,10,1
1198,4,0
1198,6,2
1198,7,0
1198,8,1
1198,10,1
1199,1,1
1199,2,1
1199,3,1
1199,4,1
1199,5,1
1199,9,1
1200,2,1
1200,3,0
1200,7,1
1200,8,1
1200,10,1
1201,2,1
1201,3,1
1201,7,1
1201,10,1
1202,3,0
1202,5,1
1202,6,1
1202,10,1
1203,2,1
1203,5,1
1203,6,1
1203,7,1
1204,6,1
1204,8,1
1205,7,0
1205,8,1
1205,9,2
1205,10,1
1206,1,1
1206,5,1
1206,7,1
1207,1,0
1207,4,0
1207,5,1
1207,6,1
1207,8,1
1207,10,1
1208,2,1
1208,3,0
1208,4,0
1208,8,1
1208,9,1
1209,6,1
1209,8,1
1209,9,1
1209,10,1
1210,4,1
1210,5,1
1210,7,2
1210,8,1
1210,9,1
1211,3,0
1211,4,0
1211,5,1
1211,7,0
1211,9,1
1212,2,1
1212,4,1
1212,6,1
1212,7,1
1213,1,0
1213,3,1
1213,7,0
1214,1,1
1214,3,2
1214,5,1
1215,3,0
1215,9,1
1215,10,1
1216,4,1
1216,5,1
1216,7,0
1217,4,2
1217,7,0
1218,1,2
1218,2,1
1218,5,1
